NAME,PRICE,PEGI,GENRE,MODE,OS,CPU,GPU,RAM,STORAGE
Counter-Strike 2,Free To Play,16+,"Action, Free To Play",Cross-Platform Multiplayer,Windows® 10,4 hardware CPU threads - Intel® Core™ i5 750 or higher,Video card must be 1 GB or more and should be a DirectX 11-compatible with support for Shader Model 5.0,8 GB RAM,85 GB available space
ARC Raiders,"39,99€",16+,Action,"Cross-Platform Multiplayer, Online Co-op, Online PvP",Windows 10 or later 64-bit (latest update),Intel Core i5-6600K or AMD Ryzen R5 1600 processor,NVIDIA GeForce GTX 1050 Ti or AMD Radeon RX 580 or Intel Arc A380,12 GB RAM,N/A
Dead by Daylight,"69,99€",18+,Action,"Cross-Platform Multiplayer, Online Co-op, Online PvP",Windows 10 64-bit Operating System,Intel Core i3-4170 or AMD FX-8120,DX11 Compatible GeForce GTX 460 1GB or AMD HD 6850 1GB,8 GB RAM,50 GB available space
EA SPORTS FC™ 26,"0,99€",12+,"Simulation, Sports","Cross-Platform Multiplayer, Online Co-op, Online PvP, Shared/Split Screen Co-op, Shared/Split Screen PvP, Single-player",Windows 10/11 - 64-Bit (Latest Update).,AMD Ryzen 5 1600 or Intel Core i5 6600k,AMD RX 570 or Nvidia GTX 1050 Ti,8 GB RAM,100 GB available space
Grand Theft Auto V Enhanced,"14,99€",18+,"Action, Adventure, Racing","Online Co-op, Online PvP, Single-player",Windows 10 (latest service pack),Intel® Core™ i7-4770 | AMD FX™-9590,NVIDIA GeForce® GTX 1630 (4GB VRAM) | AMD Radeon™ RX 6400 (4GB VRAM),8 GB RAM,105 GB available space
Red Dead Redemption 2,"14,99€",18+,"Action, Adventure","Online Co-op, Online PvP, Single-player",Windows 10 - 64-bit,Intel® Core™ i5-2500K / AMD FX-6300,Nvidia GeForce GTX 770 2GB / AMD Radeon R9 280 3GB,8 GB RAM,150 GB available space
Warframe,Free To Play,16+,"Action, RPG, Free To Play","Cross-Platform Multiplayer, Online Co-op, Single-player",N/A,"Intel Core i7 860, Intel Core i5 750, or AMD FX-4100 (SSE 4.2 support required)",N/A,4 GB RAM,50 GB available HD space
Where Winds Meet,Free To Play,12+,"Action, Adventure, RPG, Free To Play","Cross-Platform Multiplayer, Online Co-op, Online PvP, Single-player",Windows 10/11 64bit,Core i7-7700K / Ryzen 5 1600,GTX 1060(6GB) / RX 480(8GB),16 GB RAM,100 GB available space
War Thunder,Free To Play,12+,"Action, Massively Multiplayer, Simulation, Free To Play","Cross-Platform Multiplayer, MMO, Online Co-op, Online PvP, Single-player",Windows 10 (64bit),Dual-Core 2.2 GHz,DirectX 11 level video card: AMD Radeon 77XX / NVIDIA GeForce GTX 660. The minimum supported resolution for the game is 720p.,4 GB RAM,70 GB available space
No Rest for the Wicked,"23,99€",18+,"Action, Adventure, RPG, Early Access","Online Co-op, Single-player",Windows 10,Intel Core i5-8400 / AMD Ryzen 5 2600,Nvidia GeForce GTX 1080 / AMD Radeon 5600 XT,16 GB RAM,46 GB available space
Euro Truck Simulator 2,"19,99€",N/A,"Indie, Simulation","Online Co-op, Single-player",Windows 10 64-bit,Intel Core i5-6400 or AMD Ryzen 3 1200 or similar,NVIDIA GeForce GTX 660 or AMD Radeon RX 460 or Intel HD 630 (2GB VRAM),8 GB RAM,N/A
ARK: Survival Ascended,"44,99€",16+,"Action, Adventure, Indie, Massively Multiplayer, RPG, Early Access","Cross-Platform Multiplayer, LAN Co-op, LAN PvP, MMO, Online Co-op, Online PvP, Shared/Split Screen Co-op, Single-player",Windows 10/11 with updates,"AMD Ryzen 5 2600X, Intel Core i7-6800K","AMD Radeon RX 5600 XT, NVIDIA GeForce 1080",16 GB RAM,180 GB available space
Forza Horizon 5,"222,08€",6+,"Action, Adventure, Racing, Simulation, Sports","Cross-Platform Multiplayer, Online Co-op, Online PvP, Single-player",Windows 10 version 18362.0 or higher,Intel i5-4460 or AMD Ryzen 3 1200,"NVidia GTX 970, AMD RX 470, OR Intel Arc A380",8 GB RAM,110 GB available space
Quarantine Zone: The Last Check,"19,99€",16+,"Indie, Simulation, Strategy",Single-player,Windows 10 x64 Bit,Intel Core i7-5820K / AMD FX-8370,GeForce GeForce GTX 980 / Radeon RX 470 / Arc A380,8 GB RAM,12 GB available space
Cult of the Lamb,"49,78€",12+,"Action, Adventure, Indie, Strategy","Shared/Split Screen Co-op, Single-player",Windows 10,Intel Core i3-3240 (2 * 3400); AMD FX-4300 (4 * 3800),GeForce GTX 560 Ti (1024 VRAM); Radeon HD 7750 (1024 VRAM),4 GB RAM,4 GB available space
Baldur's Gate 3,"59,99€",18+,"Adventure, RPG, Strategy","Cross-Platform Multiplayer, LAN Co-op, Online Co-op, Single-player",Windows 10 64-bit,Intel I5 4690 / AMD FX 8350 / Snapdragon X Elite,Nvidia GTX 970 / RX 480 / Intel Arc A380 / Qualcomm Adreno X1 (4GB+ of VRAM),8 GB RAM,150 GB available space
The Sims™ 4,Free To Play,6+,"Adventure, Casual, Simulation, Free To Play",Single-player,64 Bit Required. Windows 10,"3.3 GHz Intel Core i3-3220 (2 cores, 4 threads), AMD Ryzen 3 1200 3.1 GHz (4 cores) or better","128 MB of Video RAM and support for Pixel Shader 3.0. Supported Video Cards: NVIDIA GeForce 6600 or better, ATI Radeon X1300 or better, Intel GMA X4500 or better",4 GB RAM,26 GB available space
HELLDIVERS™ 2,"39,99€",16+,Action,Online Co-op,Windows 10,Intel Core i7-4790K or AMD Ryzen 5 1500X,NVIDIA GeForce GTX 1050 Ti or AMD Radeon RX 470,8 GB RAM,135 GB available space
Battlefield™ 6,"69,99€",18+,Action,"Cross-Platform Multiplayer, Online PvP, Single-player",Windows 10,"Intel Core i5-8400, AMD Ryzen 5 2600","Nvidia RTX 2060, AMD Radeon RX 5600 XT 6GB, Intel Arc A380",16 GB RAM,55 GB available space
Enshrouded,"6,39€",12+,"Action, Adventure, Indie, RPG, Early Access","Online Co-op, Single-player",Windows 10,Intel Core i5-6400 (2.7 GHz 4 Core) / AMD Ryzen 5 1500X (3.5 GHz 4 Core) or equivalent,NVIDIA GeForce GTX 1060 (req. 6GB VRAM) / AMD Radeon RX 580 (req. 6GB VRAM) / Intel ARC A380,16 GB RAM,60 GB available space
Apex Legends™,Free To Play,16+,"Action, Adventure, Free To Play","Online Co-op, Online PvP",64-bit Windows 10,"AMD FX 4350 or Equivalent, Intel Core i3 6300 or Equivalent","AMD Radeon™ HD 7790 (2 GB), NVIDIA GeForce® GTX 950",6 GB RAM,75 GB available space
World of Warships,Free To Play,12+,"Action, Massively Multiplayer, Simulation, Strategy, Free To Play","MMO, Online Co-op, Online PvP",N/A,"Intel® Core™ i3-3210 3.2 GHz,  AMD Athlon™ X4 970 Quad Core Processor 3,8 GHz","1920×1080; NVIDIA® GeForce® GTX 770, AMD Radeon™ RX 570 ; 2GB VRAM",6 GB RAM,61 GB available space
PUBG: BATTLEGROUNDS,Free To Play,16+,"Action, Adventure, Massively Multiplayer, Free To Play",Online PvP,64-bit Windows 10,Intel Core i5-4430 / AMD FX-6300,NVIDIA GeForce GTX 960 2GB / AMD Radeon R7 370 2GB,8 GB RAM,40 GB available space
StarRupture,"19,99€",16+,"Action, Adventure, Indie, Simulation, Early Access","Online Co-op, Single-player",Windows 10 or later (64-Bit),Intel Core i5-8400 / AMD Ryzen 5 2600,NVIDIA GeForce GTX 1060 (6 GB VRAM) / AMD Radeon RX 580 (8 GB VRAM),16 GB RAM,45 GB available space
Fallout 76,"39,99€",18+,RPG,"MMO, Online Co-op, Online PvP",N/A,Intel Core i5-6600k 3.5 GHz /AMD Ryzen 3 1300X 3.5 GHz or equivalent,NVIDIA GTX 780 3GB /AMD Radeon R9 285 2GB or equivalent,8 GB RAM,96 GB available space
Torchlight: Infinite,Free To Play,12+,"Action, Adventure, RPG, Free To Play","Cross-Platform Multiplayer, Online Co-op, Single-player",Windows 10,Intel Core i5 2500 or AMD FX-4350,Nvidia GTX 660Ti or AMD R9 270 with 2+ GB of VRAM,8 GB RAM,10 GB available space
Path of Exile 2,"27,75€",18+,"Action, Adventure, Massively Multiplayer, RPG, Early Access","MMO, Online Co-op, Single-player",Windows 10,Intel® Core™ i7-7700 or AMD™ Ryzen 5 2500x,"NVIDIA® GeForce® GTX 960 (3GB), Intel® Arc™ A380, or ATI Radeon™ RX 470",8 GB RAM,100 GB available space
Farming Simulator 25,"29,99€",N/A,Simulation,"Online Co-op, Single-player",Windows 10 64bit,"Intel Core i5-6400, AMD Ryzen 5 1400, or better","Nvidia GeForce GTX 1050Ti, AMD Radeon RX 470 graphics card or better (min 3GB VRAM, DX12 support)",8 GB RAM,45 GB available space
CODE VEIN II,"69,99€",12+,"Action, RPG",Single-player,Windows 11,Intel Core i5-9600K /AMD Ryzen 5 3600,Nvidia GeForce GTX 1660 Super / AMD Radeon RX 5700 / Intel Arc B570,16 GB RAM,70 GB available space
Tainted Grail: The Fall of Avalon,"19,63€",16+,"Action, Adventure, Indie, RPG",Single-player,Windows 10 64-bit,i5 8th gen or AMD equivalent,GTX 1060 6GB or AMD equivalent,12 GB RAM,31 GB available space
Black Desert,"9,99€",16+,"Action, Adventure, Massively Multiplayer, RPG, Strategy","MMO, Online Co-op, Online PvP",Windows 10 (64-bit),Intel Core i3 (4th Generation),"GeForce GTX 970, Radeon RX 480",8 GB RAM,80 GB available space
Marvel Rivals,Free To Play,12+,"Action, Free To Play","Cross-Platform Multiplayer, Online Co-op, Online PvP",Windows 10 64-bit (1909 or newer),Intel Core i5-6600K or AMD Ryzen 5 1600X,NVIDIA GeForce GTX 1060 / AMD RX 580 / Intel Arc A380,16 GB RAM,70 GB available space
Crusader Kings III,"49,99€",12+,"RPG, Simulation, Strategy","Online PvP, Single-player",Windows® 10 Home 64 bit,Intel Core i5-750 | AMD FX 4300,NVIDIA GeForce GTX 660 | AMD Radeon HD 7870 | Intel Arc A310 | Intel Iris Plus G7 | AMD Radeon Vega 11,8 GB RAM,20 GB available space
Destiny 2,Free To Play,16+,"Action, Adventure, Free To Play","Online Co-op, Online PvP, Single-player",Windows® 10 64-bit (latest Service Pack),Intel® Core™ i3 3250 3.5 GHz or Intel Pentium G4560 3.5 GHz / AMD FX-4350 4.2 GHz,NVIDIA® GeForce® GTX 660 2GB or GTX 1050 2GB / AMD Radeon HD 7850 2GB,6 GB RAM,105 GB available space
Dota 2,Free To Play,12+,"Action, Strategy, Free To Play",Single-player,macOS 10.15 or newer,Dual core from Intel or AMD at 2.8 GHz,"NVIDIA GeForce 8600/9600GT, ATI/AMD Radeon HD2600/3600",4 GB RAM,60 GB available space
Dead by Daylight: Stranger Things Chapter 2,"11,99€",18+,Action,"Cross-Platform Multiplayer, Online Co-op, Online PvP",Windows 10 64-bit Operating System,Intel Core i3-4170 or AMD FX-8120,DX11 Compatible GeForce GTX 460 1GB or AMD HD 6850 1GB,8 GB RAM,50 GB available space
RV There Yet?,"7,79€",12+,"Action, Adventure, Indie","Online Co-op, Single-player",Windows 10,Core i7-3820 or equivalent,NVidia 970 or equivalent,8 GB RAM,3200 MB available space
Rust,"39,99€",16+,"Action, Adventure, Indie, Massively Multiplayer, RPG","Cross-Platform Multiplayer, MMO, Online Co-op, Online PvP",Windows 11 64bit,AMD Ryzen 5 1400 or Intel Core i5-6600,"AMD Radeon RX 470, NVIDIA GeForce GTX 1060, Intel® Arc™ A580",12 GB RAM,45 GB available space
Arena Breakout: Infinite,Free To Play,16+,"Action, Adventure, Massively Multiplayer, RPG, Strategy, Free To Play","MMO, Online Co-op, Online PvP",64-bit Windows 10 or above,Intel Core i5-7500 or AMD Ryzen 5 1400,NVIDIA GTX 960 2G or AMD Radeon RX 5500 or Intel Arc A380,12 GB RAM,70 GB available space
Tom Clancy's Rainbow Six® Siege X,Free To Play,16+,"Action, Free To Play","Online Co-op, Online PvP, Single-player","Windows 10, Windows 11 (64-bit versions)",AMD Ryzen 3 3100 / Intel i3-8100,Nvidia GTX 1650 4GB / AMD RX 5500XT 4GB / Intel ARC A380 6GB,8 GB RAM,65 GB available space
Schedule I,"19,50€",16+,"Action, Indie, Simulation, Strategy, Early Access","Online Co-op, Single-player",Windows 10 (64-bit),3GHz 4-Core or similar,GeForce GTX 1060 or Radeon RX 580,8 GB RAM,8 GB available space
SnowRunner,"183,41€",N/A,"Adventure, Simulation","Online Co-op, Single-player",macOS Sonoma,Intel i3-4130 3.4 GHz / AMD Ryzen 3 2200U 3.4 GHz,"2 GB, GeForce GTX 660 / Radeon R9 270",8 GB RAM,50 GB available space
ELDEN RING,"59,99€",16+,"Action, RPG","Online Co-op, Online PvP, Single-player",Windows 10,INTEL CORE I5-8400 or AMD RYZEN 3 3300X,NVIDIA GEFORCE GTX 1060 3 GB or AMD RADEON RX 580 4 GB,12 GB RAM,60 GB available space
Avatar: Frontiers of Pandora™,"29,99€",16+,"Action, Adventure","Online Co-op, Single-player",Windows 10/11 (64-bit versions),"AMD Ryzen 5 3600 @ 3.6 GHz, Intel Core i7-8700K @ 3.70 GHz, or better","AMD RX 5700 (8 GB), Intel Arc A750 (8 GB, with ReBAR on), NVIDIA GeForce GTX 1070 (8 GB), or better",16 GB RAM,90 GB available space
Dispatch,"28,99€",18+,"Action, Adventure, Casual, Indie, Strategy",Single-player,Windows 10 (64-bit) or later,Intel(R) Core(TM) i5-6402p CPU / AMD Ryzen 5 1600 or higher,NVIDIA GeForce GTX960 / AMD Radeon RX560,2 GB RAM,15 GB available space
The Elder Scrolls® Online,"19,99€",16+,"Action, Adventure, Massively Multiplayer, RPG","MMO, Online Co-op, Online PvP",Windows 10 64-bit,Intel® Core™ i5 2300 or AMD FX4350,Direct X 11.0 compliant video card with 1GB RAM (NVIDIA® GeForce® 560 or AMD Radeon™ 6870),4 GB RAM,150 GB available space
World of Tanks,Free To Play,12+,"Action, Massively Multiplayer, Simulation, Free To Play","MMO, Online PvP",Windows 10 / 11 (64-bit only) with the latest updates,Intel Core i5-3330 / AMD FX-6300,"NVIDIA GeForce GTX 460 / AMD Radeon HD 8770, 1280x768 screen resolution",4 GB RAM,85 GB available space
