NAME,PRICE,PEGI,GENRE,MODE,OS,CPU,GPU,RAM,STORAGE
Wuthering Waves,Free To Play,12+,"Action, Adventure, RPG, Free To Play",Single-player,Windows10 64-bit,Intel Core i5 (9th Gen) / Ryzen 2700,NVIDIA GeForce GTX 1060/AMD Radeon RX 570/Intel ARC A380,16 GB RAM,60 GB available space
Anno 117: Pax Romana,"59,99€",12+,"Simulation, Strategy","Online Co-op, Online PvP, Single-player",Windows 10 (64 bit only),Intel 7th Gen: Intel Core i7-7700 or AMD Ryzen 5 1600,NVIDIA GeForce GTX 1660 (6GB) or AMD Radeon RX-5600 XT (6GB),16 GB RAM,117 GB available space
ARC Raiders - The Bonecrown Set,"19,99€",16+,Action,"Cross-Platform Multiplayer, Online Co-op, Online PvP",Windows 10 or later 64-bit (latest update),Intel Core i5-6600K or AMD Ryzen R5 1600 processor,NVIDIA GeForce GTX 1050 Ti or AMD Radeon RX 580 or Intel Arc A380,12 GB RAM,N/A
N/A,N/A,N/A,N/A,Single-player,N/A,N/A,N/A,N/A,N/A
Cyberpunk 2077,"59,99€",18+,RPG,Single-player,64-bit Windows 10,Core i7-6700 or Ryzen 5 1600,GeForce GTX 1060 6GB or Radeon RX 580 8GB or Arc A380,12 GB RAM,70 GB available space
NBA 2K26,"69,99€",16+,Sports,"Online Co-op, Online PvP, Shared/Split Screen Co-op, Shared/Split Screen PvP, Single-player",Windows 10 64-Bit (latest update),Intel® Core™ i3-9100 or AMD Ryzen™ 3 1200,NVIDIA® GeForce® GTX 1060 5 GB or AMD Radeon™ RX 5500 XT 4 GB or Intel® Arc™ A580,8 GB RAM,110 GB available space
Cult of the Lamb: Woolhaven,"16,99€",12+,"Action, Adventure, Indie, Strategy","Shared/Split Screen Co-op, Single-player",Windows 10,Intel Core i3-3240 (2 * 3400); AMD FX-4300 (4 * 3800),GeForce GTX 560 Ti (1024 VRAM); Radeon HD 7750 (1024 VRAM),4 GB RAM,4 GB available space
Kingdom Come: Deliverance II,"59,99€",18+,"Action, Adventure, RPG",Single-player,Windows 10 64-bit (or newer),"Intel Core i5-8400, AMD Ryzen 5 2600","NVIDIA GeForce GTX 1060 (6GB), AMD Radeon RX 580",16 GB RAM,100 GB available space
STAR WARS Jedi: Survivor™,"20,--€",16+,"Action, Adventure",Single-player,Windows 10 64-bit,4 core / 8 threads  | Intel Core i7-7700  | Ryzen 5 1400,8GB VRAM |  GTX 1070  |  Radeon RX 580,8 GB RAM,155 GB available space
theHunter: Call of the Wild™,"19,50€",12+,"Adventure, Simulation, Sports","Online Co-op, Single-player",64bit OS - Windows 10,Intel i3-4170,NVIDIA GTX 660 / ATI HD7870 - 1GB VRAM,4 GB RAM,60 GB available space
Hearts of Iron IV,"49,99€",12+,"Simulation, Strategy","Cross-Platform Multiplayer, Single-player",Windows® 10 Home 64 Bit,Intel® Core™ i5 750 | AMD® FX 4300,Nvidia® GeForce™ GTX 470 (1.28GB) | AMD® HD 5850 (1GB) | Intel Iris Xe G7 (Tiger Lake) | AMD® Radeon™ RX Vega 11,4 GB RAM,2 GB available space
Lost Ark,Free To Play,16+,"Action, Adventure, Massively Multiplayer, RPG, Free To Play","MMO, Online Co-op, Online PvP, Single-player",Windows 10 (64-bit only),Intel Core i3 – 10100 AMD Ryzen3 3100,Nvidia Geforce GTX 1050 Ti / AMD Radeon RX 560,16 GB RAM,110 GB available space
Diablo® IV,"49,99€",16+,"Action, RPG","Cross-Platform Multiplayer, Online Co-op, Online PvP, Single-player",64-bit Windows® 10 version 1909 or newer,Intel® Core™ i5-2500K or AMD™ FX-8350,NVIDIA® GeForce® GTX 660 or Intel® Arc™ A380 or AMD Radeon™ R9 280,8 GB RAM,90 GB available space
Microsoft Flight Simulator 2024,"79,99€",N/A,Simulation,"Cross-Platform Multiplayer, Single-player",Windows 10,AMD Ryzen 5 2600X or Intel Core i7-6800K,Radeon RX 5700 or GeForce GTX 970,16 GB RAM,50 GB available space
F1® 25,"59,99€",N/A,"Racing, Simulation, Sports","Cross-Platform Multiplayer, LAN Co-op, LAN PvP, Online Co-op, Online PvP, Shared/Split Screen PvP, Single-player",Windows 10 64-bit Version 21H1 or newer,Intel Core i5-6400 | Core i5-9600k (VR) or AMD Ryzen 3 1200 | Ryzen 5 2600X (VR),NVIDIA GTX 1060 (6GB) | GTX 1660Ti (VR) | RTX 2060 (RT) // AMD RX 570 (8GB) | RX 590 (VR) | 6700XT (RT) // Intel Arc A380 (VR/RT),8 GB RAM,100 GB available space
Guild Wars 2®,Free To Play,12+,"Adventure, Massively Multiplayer, RPG, Free To Play","MMO, Online Co-op, Online PvP",N/A,Intel® i3 3.4 GHz / AMD Athlon x4 3.8 GHz or better,NVIDIA® GeForce® GTX 680 / AMD Radeon HD 7970,8 GB RAM,70 GB available space
Forza Horizon 6,"69,99€",N/A,"Racing, Simulation, Sports","Online Co-op, Online PvP, Single-player",Windows 10 22H2 (version 19045) or higher,Intel i5-8400 OR AMD Ryzen 5 1600,Nvidia GTX 1650 OR AMD RX 6500 XT OR Intel Arc A380 / Arc B390,16 GB RAM,N/A
ICARUS,"33,99€",12+,"Action, Adventure, Simulation","Online Co-op, Single-player",Windows 10 (64-bit versions),Intel i5 8400,Nvidia GTX 1060 6GB,16 GB RAM,70 GB available space
Sons Of The Forest,"28,99€",18+,"Action, Adventure, Indie, Simulation","Online Co-op, Single-player",64-bit Windows 10,INTEL CORE I5-8400 or AMD RYZEN 3 3300X,NVIDIA GeForce GTX 1060 3GB or AMD Radeon RX 570 4GB,12 GB RAM,20 GB available space
R.E.P.O.,"9,49€",16+,"Action, Early Access","Online Co-op, Single-player",Windows 10,Core i5 6600,GTX 970,8 GB RAM,1 GB available space
BeamNG.drive,"22,50€",N/A,"Racing, Simulation, Early Access",Single-player,BeamNG.,AMD Ryzen 5 1600 / Intel Core i5 8400,Minimum 6GB VRAM (AMD Radeon RX 570 / Nvidia GeForce GTX 1060),16 GB RAM,60 GB available space
Once Human,Free To Play,16+,"Action, Adventure, RPG, Simulation, Strategy, Free To Play","MMO, Online Co-op, Online PvP",Windows 10 64-bit Operating System,Intel Core i5-4460,Nvidia GTX 750ti 4G / AMD Radeon RX550,8 GB RAM,90 GB available space
Bellwright,"28,99€",16+,"Action, RPG, Simulation, Strategy, Early Access","Online Co-op, Single-player",Windows 10 / Windows 11,Intel Core i5-8600 / AMD Ryzen 5 3600,NVIDIA GeForce GTX 1070 8GB / AMD Radeon RX 580 8GB / Intel ARC A580 8GB,16 GB RAM,24 GB available space
FINAL FANTASY XIV Online,"9,99€",12+,"Massively Multiplayer, RPG","Cross-Platform Multiplayer, MMO, Online Co-op, Online PvP, Single-player",Windows® 11 64 bit,Intel® Core™i7-7700 or higher,"NVIDIA GeForce GTX 970 or higher, AMD Radeon RX 480 or higher",8 GB RAM,140 GB available space
Clair Obscur: Expedition 33,"49,99€",16+,"Action, RPG",Single-player,Windows 10,Intel Core i7-8700K / AMD Ryzen 5 1600X,NVIDIA GeForce GTX 1060 6 GB / AMD Radeon RX 5600 XT 6 GB / Intel Arc A380 6 GB,8 GB RAM,55 GB available space
Phasmophobia,"13,65€",16+,"Action, Indie, Early Access","Online Co-op, Single-player",Windows 10 64Bit,Intel Core i5-4590 / AMD Ryzen 5 2600,NVIDIA GTX 970 / AMD Radeon R9 390,8 GB RAM,21 GB available space
Disney Dreamlight Valley,"39,99€",12+,"Action, Adventure, Casual, RPG, Simulation",Single-player,Windows 10,Intel Core i3-540 or AMD Phenom II X4 940,"NVIDIA GeForce 9600 GT, 512 MB or AMD Radeon HD 6570, 1 GB",6 GB RAM,15 GB available space
"Warhammer 40,000: Darktide","75,54€",18+,"Action, Adventure, RPG","Cross-Platform Multiplayer, Online Co-op",Windows 10 (64 bit) / Windows 11 (64 bit),Intel i5-6600 (3.30GHz) OR AMD Ryzen 2400G (3.6 GHz),NVIDIA GeForce GTX 970 OR AMD Radeon RX 570,8 GB RAM,72 GB available space
Factorio,Factorio Demo,6+,"Casual, Indie, Simulation, Strategy","Cross-Platform Multiplayer, LAN Co-op, Online Co-op, Single-player","Windows 11, 10",Quad core 3Ghz+,"DirectX 11 capable GPU with 1GB VRAM - GeForce GTX 750 Ti, Radeon R7 360 or Intel UHD Graphics 730",8 GB RAM,5 GB available space
Train Sim World® 6,"39,99€",N/A,Simulation,Single-player,64-bit Windows 10 or Windows 11,Intel Core i5-4690 @ 3.5 GHz or AMD Ryzen 5 1500X @ 3.7 GHz,NVIDIA GeForce GTX 750 Ti or AMD Radeon RX 460 with 2 GB VRAM or more,8 GB RAM,35 GB available space
STAR WARS™: The Old Republic™,Free To Play,12+,"Massively Multiplayer, RPG, Free To Play",MMO,Windows 10 or later – 64-bit,AMD Athlon 64 X2 Dual-Core 4000+ or better / Intel Core 2 Duo 2.0GHz or better,Star Wars: The Old Republic requires a video card that has a minimum of 1 GB of on-board RAM as well as support for Shader 3.0 or better. Examples include: Intel HD 3000 or better/AMD Radeon HD 7450/Nvidia GeForce 610,6 GB RAM,75 GB available space
Titan Quest II,"3,99€",16+,"Action, RPG, Early Access","Online Co-op, Single-player",Windows 10 64bit / Windows 11 64bit,Intel Core i5-8600K / AMD Ryzen 5 2600X,"8 GB VRAM, AMD RX 6700 XT or NVIDIA GeForce RTX 2070",16 GB RAM,50 GB available space
Euro Truck Simulator 2 - Nordic Horizons,"17,99€",N/A,"Indie, Simulation","Online Co-op, Single-player",Windows 10 64-bit,Intel Core i5-6400 or AMD Ryzen 3 1200 or similar,NVIDIA GeForce GTX 660 or AMD Radeon RX 460 or Intel HD 630 (2GB VRAM),8 GB RAM,N/A
Half-Life: Alyx,"3,27€",16+,"Action, Adventure",Single-player,Windows 10,Core i5-7500 / Ryzen 5 1600,GTX 1060 / RX 580 - 6GB VRAM,12 GB RAM,N/A
Red Dead Redemption,"7,99€ / month",18+,Action,Single-player,Windows 10 64-Bit,Intel® Core™ i5-4670 / AMD FX-9590,NVIDIA GeForce GTX 960 / AMD Radeon R7 360,8 GB RAM,12 GB available space
SILENT HILL f,"79,99€",18+,"Action, Adventure",Single-player,Windows 11 x64,Intel Core i5-8400 / AMD Ryzen 5 2600,NVIDIA® GeForce® GTX 1070 Ti or AMD Radeon™ RX 5700,16 GB RAM,50 GB available space
Magic: The Gathering Arena,Free To Play,6+,"Strategy, Free To Play","Cross-Platform Multiplayer, Online PvP",Windows 10,AMD Athlon 64 X2 Dual Core 5600+ or Equivalent,GeForce GTX 8800 or Equivalent,2 GB RAM,N/A
ELDEN RING NIGHTREIGN,"39,99€",16+,"Action, RPG","Online Co-op, Single-player",Windows 10,Intel Core i5-10600 / AMD RYZEN 5 5500,NVIDIA GeForce GTX 1060 3GB / AMD Radeon RX 580 4GB,12 GB RAM,30 GB available space
American Truck Simulator,"19,99€",N/A,"Indie, Simulation","Online Co-op, Single-player",Windows  10 64-bit,Intel Core i5-6400 or AMD Ryzen 3 1200 or similar,NVIDIA GeForce GTX 660 or AMD Radeon RX 460 or Intel HD 630 (2GB VRAM),8 GB RAM,25 GB available space
Raft,"19,99€",12+,"Adventure, Indie, Simulation","Online Co-op, Single-player",N/A,Intel Core i5 2.6GHz or similar,GeForce GTX 700 series or similar,6 GB RAM,10 GB available space
Foundation,"6,68€",N/A,"Indie, Simulation, Strategy",Single-player,Windows 10,Intel Core i5-4460,GTX 960 / R9 290 - 3 GB Video Memory,8 GB RAM,N/A
"Dwarves: Glory, Death and Loot","4,99€",12+,"Adventure, Casual, Indie, RPG, Strategy",Single-player,Windows 10,Intel i3-2100 / AMD A8-5600k,N/A,4 GB RAM,500 MB available space
Ready or Not,"49,99€",18+,"Action, Adventure, Indie","Online Co-op, Single-player","Windows 10, Windows 11",Intel Core i5-4430 / AMD FX-6300,NVIDIA GeForce GTX 960 2GB / AMD Radeon R7 370 2GB,8 GB RAM,60 GB available space
Mount & Blade II: Bannerlord,"49,99€",12+,"Action, Indie, RPG, Simulation, Strategy","Online PvP, Single-player",Windows 10 (64-bit only),Intel® Core™ i3-8100 / AMD Ryzen™ 3 1200 / Snapdragon X Elite,Intel® UHD Graphics 630 / NVIDIA® GeForce® GTX 660 2GB / AMD Radeon™ HD 7850 2GB,6 GB RAM,60 GB available space
Fallout 4,"19,99€",18+,RPG,Single-player,N/A,Intel Core i5-2300 2.8 GHz/AMD Phenom II X4 945 3.0 GHz or equivalent,NVIDIA GTX 550 Ti 2GB/AMD Radeon HD 7870 2GB or equivalent,8 GB RAM,30 GB available space
Tabletop Simulator,"146,27€",12+,"Casual, Indie, RPG, Simulation, Strategy","Cross-Platform Multiplayer, Online Co-op, Online PvP, Shared/Split Screen Co-op, Shared/Split Screen PvP, Single-player",Windows 10 64-bit 21H1+.,SSE2 instruction set support.,Graphics card with DX10 (shader model 4.0) capabilities.,4 GB RAM,3 GB available space
Grounded 2,"29,99€",12+,"Action, Adventure, Early Access","Online Co-op, Single-player",Windows 10/11 with updates,AMD Ryzen 5 2600 / Intel i5-8400,AMD RX 5700 / Nvidia GTX 1070 / Intel Arc A580,16 GB RAM,40 GB available space
Resident Evil Requiem,"69,99€",18+,"Action, Adventure",Single-player,Windows 11 (64bit required),Intel corei5-8500 / AMD Ryzen 5 3500,GeForce GTX 1660 6GB /  Radeon RX 5500 XT 8GB,16 GB RAM,N/A
PEAK,"7,49€",12+,"Action, Adventure, Indie","Online Co-op, Single-player",Win 10,Intel Core i5 @ 2.5 GHz or equivalent,GTX 1060 or RX 6600 XT,8 GB RAM,4 GB available space
BALL x PIT,"6,39€",6+,"Action, Indie",Single-player,Windows 10 x64,Intel Core i5-2500K / AMD Athlon X4 860K,GeForce GTX 750 / Radeon R7 260X,8 GB RAM,600 MB available space
Split Fiction,"49,99€",12+,"Action, Adventure","Cross-Platform Multiplayer, Online Co-op, Shared/Split Screen Co-op",64 bit Windows 10/11,Intel Core i5-6600K or AMD Ryzen 5 2600X,NVIDIA GeForce GTX 970 - 4GB or Radeon RX 470 - 4GB,16 GB RAM,85 GB available space
Satisfactory,"38,99€",6+,"Adventure, Indie, Simulation, Strategy","Cross-Platform Multiplayer, Online Co-op, Single-player",Windows 10 or later (64-Bit),i5-3570 3.4 GHz 4 Core,"Nvidia GTX 1650/GTX 1050-ti, or AMD RX 470/RX 570, or equivalent performance & VRAM",8 GB RAM,20 GB available space
ARK: Survival Evolved,"14,79€",16+,"Action, Adventure, Indie, Massively Multiplayer, RPG","MMO, Single-player",OSX 10.9 or Higher,Intel Core i5-2400/AMD FX-8320 or better,NVIDIA GTX 670 2GB/AMD Radeon HD 7870 2GB or better,8 GB RAM,60 GB available space
